Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
[-2.1144142,-2.23348773,-2.16397434]
[-1.65173424,-1.73754891,-2.01212922]]]


[[[-0.09459608,-0.05577148,0.1131103]
[-0.13218108,-0.14046742,-0.07077962]
[-0.0032683,-0.19246796,-0.10727134]]]


[[[-0.66352345,-0.60428413,-0.7714926]
[-0.86696748,-0.95767306,-0.72756691]
[-1.15464958,-1.04161493,-0.98725627]]]


[[[-0.51463894,-0.68236571,-1.09970352]
[-0.48762174,-0.88604319,-1.1206415]
[-0.68812551,-1.02263082,-1.30154771]]]


[[[-0.41901102,-0.40269173,-0.5109527]
[-0.37758333,-0.08729082,-0.48321945]
[-0.24247558,-0.30655977,-0.42745223]]]


[[[-1.12831187,-0.97065184,-0.6977803]
[-0.96134182,-0.66427114,-0.4512791]
[-0.62652012,-0.42182541,-0.46403956]]]


[[[-0.78985794,-0.40423245,-0.31080141]
[-0.60005259,-0.31785829,-0.16124907]
[-0.44787063,-0.28837079,-0.22136397]]]


[[[-0.18647668,-0.19317168,-0.1316743]
[-0.34337788,-0.13991129,-0.33099654]
[-0.31226149,0.34832308,-0.07234233]]]


[[[-0.32302178,-0.31737677,-0.29036686]
[-0.36307602,-0.36310087,-0.21252792]
[-0.65892078,-0.47975241,-0.57678407]]]


[[[-0.62915436,-0.61178023,-0.57671173]
[-0.39506779,-0.49022773,-0.54579284]
[-0.525822,-0.42112812,-0.53408787]]]


[[[-0.20441387,-0.01112436,-0.04866015]
[-0.05164322,-0.14880205,-0.18177237]
[,0.15341319,-0.07853218,-0.189148]]]


[[[-1.33069016,-0.97130404,-0.60645751]
[-1.09889513,-0.8692299,-0.55542664]
[-1.05646421,-0.5348868,-0.55967098]]]


[[[-1.04465633,-1.16890398,-1.08158069]
[-0.98296465,-0.98906509,-0.89305742]
[-0.86149668,-0.7633556,-0.70548693]]]


[[[-0.07084996,-0.14668875,-0.12771848]
[-0.05384412,-0.15988313,-0.04415802]
[-0.02150566,-0.21181995,-0.28444261]]]


[[[-0.64236276,-0.33665241,-0.31736235]
[-0.38177081,-0.25230089,-0.21333098]
[-0.27992168,-0.06084062,-0.19755239]]]


[[[-0.14988191,-0.34968694,0.12537207]
[-0.2983765,-0.06589735,-0.51115363]
[-0.15846013,-0.19255083,-0.27191238]]]


[[[-0.97555172,-0.76404483,-0.75161349]
[-1.13169414,-0.87777892,-0.81924246]
[-1.136368,-1.15272716,-1.1411932]]]


[[[-1.38982366,-1.71525517,-1.86312848]
[-1.8579778,-1.69927397,-2.14823439]
[-2.05186931,-2.48894331,-2.27338565]]]


[[[-0.16669601,-0.07766466,-0.01269173]
[-0.05694249,0.00954359,-0.39458131]
[-0.12688219,-0.07768285,-0.09063351]]]

